match_id,winnerCode,attendance,currentPeriodStartTimestamp,startTimestamp,tournament.name,tournament.category.name,tournament.category.flag,tournament.uniqueTournament.name,season.name,season.year,roundInfo.round,venue.city.name,venue.stadium.name,venue.stadium.capacity,venue.country.alpha2,venue.country.name,referee.name,referee.yellowCards,referee.redCards,referee.yellowRedCards,referee.games,referee.country.alpha2,referee.country.name,homeTeam.name,homeTeam.gender,homeTeam.userCount,homeTeam.manager.name,homeTeam.manager.country.alpha2,homeTeam.manager.country.name,homeTeam.nameCode,homeTeam.national,homeTeam.country.alpha2,homeTeam.country.name,awayTeam.name,awayTeam.gender,awayTeam.manager.name,awayTeam.manager.country.alpha2,awayTeam.manager.country.name,awayTeam.nameCode,awayTeam.national,awayTeam.country.alpha2,awayTeam.country.name,homeScore.current,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.period1,awayScore.period2,awayScore.normaltime,time.injuryTime2,time.currentPeriodStartTimestamp,name,home,away,winnerCode.1,startTimestamp.1,tournament.category.name.1,tournament.category.flag.1,tournament.uniqueTournament.name.1,homeTeam.name.1,homeTeam.gender.1,homeTeam.nameCode.1,homeTeam.national.1,awayTeam.name.1,awayTeam.gender.1,awayTeam.nameCode.1,awayTeam.national.1,homeScore.current.1,homeScore.display.1,homeScore.period1.1,homeScore.period2.1,homeScore.normaltime.1,awayScore.current.1,awayScore.display.1,awayScore.period1.1,awayScore.period2.1,awayScore.normaltime.1,time.injuryTime2.1,time.currentPeriodStartTimestamp.1,roundInfo.name,time.injuryTime1,winnerCode.2,startTimestamp.2,tournament.name.1,tournament.category.name.2,tournament.uniqueTournament.name.2,tournament.uniqueTournament.category.flag,roundInfo.round.1,homeTeam.name.2,homeTeam.shortName.1,homeTeam.gender.2,homeTeam.userCount.1,homeTeam.nameCode.2,homeTeam.national.2,homeTeam.country.alpha2.1,homeTeam.country.name.1,awayTeam.name.2,awayTeam.shortName.1,awayTeam.gender.2,awayTeam.userCount,awayTeam.nameCode.2,awayTeam.national.2,awayTeam.country.alpha2.1,awayTeam.country.name.1,homeScore.current.2,homeScore.display.2,homeScore.period1.2,homeScore.period2.2,homeScore.normaltime.2,awayScore.current.2,awayScore.display.2,awayScore.period1.2,awayScore.period2.2,awayScore.normaltime.2,time.injuryTime2.2,time.currentPeriodStartTimestamp.2,changes.changeTimestamp.1,time.injuryTime1.1,winnerCode.3,startTimestamp.3,tournament.name.2,tournament.category.name.3,tournament.uniqueTournament.name.3,tournament.uniqueTournament.category.name.1,tournament.uniqueTournament.category.flag.1,roundInfo.round.2,homeTeam.name.3,homeTeam.shortName.2,homeTeam.gender.3,homeTeam.userCount.2,homeTeam.nameCode.3,homeTeam.national.3,homeTeam.country.alpha2.2,homeTeam.country.name.2,awayTeam.name.3,awayTeam.shortName.2,awayTeam.gender.3,awayTeam.userCount.1,awayTeam.nameCode.3,awayTeam.national.3,awayTeam.country.alpha2.2,awayTeam.country.name.2,homeScore.current.3,homeScore.display.3,homeScore.period1.3,homeScore.normaltime.3,awayScore.current.3,awayScore.display.3,awayScore.period1.3,awayScore.normaltime.3,time.injuryTime2.3,time.currentPeriodStartTimestamp.3,changes.changeTimestamp.2,homeScore.period2.3,awayScore.period2.3,time.injuryTime1.2,roundInfo.name.1,roundInfo.slug,awayRedCards,shirtNumber,jerseyNumber,position,substitute,player.name,player.shortName,player.position,player.userCount,player.id,player.country.alpha2,player.country.name,player.dateOfBirthTimestamp,statistics.totalPass,statistics.accuratePass,statistics.totalLongBalls,statistics.accurateLongBalls,statistics.totalClearance,statistics.goodHighClaim,statistics.savedShotsFromInsideTheBox,statistics.saves,statistics.minutesPlayed,statistics.touches,statistics.rating,statistics.possessionLostCtrl,statistics.ratingVersions.original,statistics.ratingVersions.alternative,statistics.totalCross,statistics.accurateCross,statistics.aerialWon,statistics.duelLost,statistics.duelWon,statistics.challengeLost,statistics.dispossessed,statistics.totalContest,statistics.wonContest,statistics.shotOffTarget,statistics.interceptionWon,statistics.totalTackle,statistics.wasFouled,statistics.fouls,statistics.keyPass,statistics.outfielderBlock,statistics.aerialLost,captain,statistics.onTargetScoringAttempt,statistics.bigChanceMissed,statistics.hitWoodwork,statistics.penaltyMiss,statistics.blockedScoringAttempt,statistics.totalOffside,statistics.goalAssist,statistics.bigChanceCreated,statistics.goals,team,player_type,statistics.punches,statistics.penaltyConceded
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Tackles,24,11,2,1583856000,World,international,Algarve Cup Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,,1,2,2,1.0,,2,3.0,1583862510.0,Match for 3rd place,,1,1689836400,"World Championship, Women, Group A",World,World Championship Women,international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,0.0,1.0,1,0,0,0.0,0.0,0,9.0,1689843580.0,1689843585,,1,1689836400,"World Championship, Women, Group A",World,World Championship Women,World,international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,0,1.0,0,0,0,0.0,9.0,1689843580,1689843585,1.0,0.0,,,,,15,15,F,True,Paige Satchell,P. Satchell,M,17,985694,NZ,New Zealand,892425600,6.0,3.0,,,,,,,15.0,8.0,6.5,4.0,6.5,6.5,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Interceptions,5,6,1,1554825600,World,international,"Int. Friendly Games, Women",New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,0.0,1,0,0,0.0,0.0,0,2.0,1554832180.0,,1.0,2,1690263000,"World Championship, Women, Group A",World,World Championship Women,international,2.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Philippines,Philippines,F,2492,PHI,True,PH,Philippines,0,0,0.0,0.0,0,1,1,1.0,0.0,1,5.0,1690269980.0,1690269983,4.0,3,1690272000,"World Championship, Women, Group A",World,World Championship Women,World,international,2.0,Switzerland,Switzerland,F,6194,SUI,True,CH,Switzerland,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,0,0,0,0.0,4.0,1690278700,1690278704,0.0,0.0,1.0,,,,9,9,F,True,Gabi Rennie,G. Rennie,F,22,1130450,NZ,New Zealand,994464000,2.0,1.0,,,,,,,1.0,5.0,,2.0,,,,,,2.0,1.0,,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Clearances,6,16,1,1417111200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,,,2,0,0,,,0,,,,,1,1626867000,"Olympic Games Women, Group G",World,Olympic Games Women,international,1.0,Australia,Australia,F,5938,AUS,True,AU,Australia,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,2,2,2.0,0.0,2,1,1,0.0,1.0,1,3.0,1626870654.0,1679384138,,1,1623772800,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Netherlands,Netherlands,F,15663,NED,True,NL,Netherlands,Norway,Norway,F,6633,NOR,True,NO,Norway,7,7,2,7.0,0,0,0,0.0,2.0,1623779240,1623779251,,,,,,,1,1,G,True,Erin Nayler,E. Nayler,G,19,121387,NZ,New Zealand,703468800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Ball possession,46%,54%,3,1416938400,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,1,1,0.0,1.0,1,1,1,1.0,0.0,1,,1416945111.0,,,2,1627126200,"Olympic Games Women, Group G",World,Olympic Games Women,international,2.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,USA,USA,F,15327,USA,True,US,USA,1,1,0.0,1.0,1,6,6,2.0,4.0,6,3.0,1627129935.0,1679384166,1.0,1,1631808000,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Armenia,Armenia,F,564,ARM,True,AM,Armenia,10,10,3,10.0,0,0,0,0.0,,1631811693,1631814693,7.0,0.0,,,,,23,23,G,True,Anna Leat,A. Leat,G,22,1022544,NZ,New Zealand,993513600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Total shots,8,9,2,1218282300,World,international,Olympic Games Women,New Zealand,F,NZL,True,Norway,F,NOR,True,0,0,0.0,0.0,0,1,1,1.0,0.0,1,,,,,2,1627372800,"Olympic Games Women, Group G",World,Olympic Games Women,international,3.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Sweden,Sweden,F,10659,SWE,True,SE,Sweden,0,0,0.0,0.0,0,2,2,2.0,0.0,2,3.0,1627376550.0,1679384168,1.0,2,1632243600,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Kosovo,Kosovo,F,629,KOS,True,XK,Kosovo,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,3,3,2,3.0,,1632250432,1632250604,0.0,1.0,,,,,5,5,D,True,Michaela Foster,M. Foster,D,10,1431832,NZ,New Zealand,915840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Shots on target,2,2,1,1689836400,World,international,World Championship Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,0.0,1.0,1,0,0,0.0,0.0,0,9.0,1689843580.0,,,1,1635016500,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Canada,Canada,F,6637,CAN,True,CA,Canada,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,5,5,2.0,3.0,5,1,1,0.0,1.0,1,,1635020400.0,1635023128,,3,1634836500,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Poland,Poland,F,3243,POL,True,PL,Poland,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,0,0,0,0.0,,1634840399,1634843382,0.0,0.0,,,,,19,19,D,True,Elizabeth Anton,E. Anton,D,13,1096412,NZ,New Zealand,913420800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Shots off target,4,5,1,1656169200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,1.0,1.0,2,0,0,0.0,0.0,0,,1656176231.0,,,1,1635291000,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Canada,Canada,F,6637,CAN,True,CA,Canada,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,1,1,1.0,,1,0,0,0.0,,0,,1635298963.0,1635298973,,1,1635267600,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Belgium,Belgium,F,4806,BEL,True,BE,Belgium,4,4,2,4.0,0,0,0,0.0,,1635271284,1635274270,2.0,0.0,,,,,18,18,F,True,Grace Jale,G. Jale,M,13,1159570,NZ,New Zealand,923702400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Blocked shots,2,2,2,1583856000,World,international,Algarve Cup Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,,1,2,2,1.0,,2,3.0,1583862510.0,Match for 3rd place,,1,1637989200,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,South Korea,South Korea,F,3594,KOR,True,KR,South Korea,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,2,2,0.0,,2,1,1,1.0,,1,3.0,1637995847.0,1637996443,1.0,2,1637867400,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Albania,Albania,F,471,ALB,True,AL,Albania,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,7,7,1,7.0,,1637873981,1637874058,0.0,6.0,,,,,11,11,M,True,Olivia Chance,O. Chance,M,26,985696,NZ,New Zealand,749779200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Corner kicks,4,1,1,1554825600,World,international,"Int. Friendly Games, Women",New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,0.0,1,0,0,0.0,0.0,0,2.0,1554832180.0,,1.0,2,1638266400,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,,South Korea,South Korea,F,3594,KOR,True,KR,South Korea,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,0,0,0.0,,0,2,2,0.0,,2,3.0,1638273087.0,1638273089,1.0,2,1638277200,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Armenia,Armenia,F,564,ARM,True,AM,Armenia,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,10,10,3,10.0,,1638343589,1638344027,,,2.0,,,,10,10,M,True,Annalie Longo,A. Longo,M,4,29139,NZ,New Zealand,678326400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Offsides,2,1,1,1417111200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,,,2,0,0,,,0,,,,,1,1645146000,"SheBelieves Cup, Women",World,SheBelieves Cup,international,1.0,Iceland,Iceland,F,2367,ISL,True,IS,Iceland,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,1,1,1.0,,1,0,0,0.0,,0,4.0,1645152661.0,1645174991,1.0,2,1645036200,"Algarve Cup, Women",World,Algarve Cup Women,World,international,,Norway,Norway,F,6633,NOR,True,NO,Norway,Portugal,Portugal,F,15365,POR,True,PT,Portugal,0,0,0,0.0,2,2,1,2.0,3.0,1645043059,1645043064,,,1.0,,,,8,8,M,True,Daisy Cleverley,D. Cleverley,M,7,796545,NZ,New Zealand,862358400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Yellow cards,0,1,3,1416938400,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,1,1,0.0,1.0,1,1,1,1.0,0.0,1,,1416945111.0,,,1,1645387200,"SheBelieves Cup, Women",World,SheBelieves Cup,international,1.0,USA,USA,F,15327,USA,True,US,USA,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,5,5,3.0,2.0,5,0,0,0.0,0.0,0,,1645392240.0,1645395354,,1,1645358400,"Algarve Cup, Women",World,Algarve Cup Women,World,international,1.0,Italy,Italy,F,17409,ITA,True,IT,Italy,Norway,Norway,F,6633,NOR,True,NO,Norway,2,2,2,2.0,1,1,1,1.0,4.0,1645365132,1645365140,,,2.0,,,,22,22,F,True,Emily Clegg,E. Clegg,F,10,1416695,NZ,New Zealand,1130803200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Free kicks,4,4,2,1218282300,World,international,Olympic Games Women,New Zealand,F,NZL,True,Norway,F,NOR,True,0,0,0.0,0.0,0,1,1,1.0,0.0,1,,,,,3,1645657200,"SheBelieves Cup, Women",World,SheBelieves Cup,international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Czech Republic,Czech Republic,F,1922,CZE,True,CZ,Czech Republic,0,0,0.0,,0,0,0,0.0,,0,3.0,1645663907.0,1645664078,,2,1645614000,"Algarve Cup, Women, Final round",World,Algarve Cup Women,World,international,50.0,Portugal,Portugal,F,15365,POR,True,PT,Portugal,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,2,2,1,2.0,4.0,1645620750,1645620753,,,2.0,Match for 3rd place,match-for-3rd-place,,23,23,G,False,Aurora Mikalsen,A. Mikalsen,G,34,1004929,NO,Norway,827366400,27.0,11.0,24.0,8.0,1.0,1.0,,1.0,90.0,35.0,6.7,16.0,6.7,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,main,1.0,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Throw-ins,15,17,1,1689836400,World,international,World Championship Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,0.0,1.0,1,0,0,0.0,0.0,0,9.0,1689843580.0,,,1,1649411100,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Australia,Australia,F,5938,AUS,True,AU,Australia,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,2,2,0.0,2.0,2,1,1,1.0,0.0,1,,1649415060.0,1649419432,,1,1649347200,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Kosovo,Kosovo,F,629,KOS,True,XK,Kosovo,5,5,3,5.0,1,1,0,1.0,,1649350866,1649353952,2.0,1.0,,,,,13,13,D,False,Thea Bjelde,T. Bjelde,M,32,905835,NO,Norway,960163200,23.0,15.0,2.0,,2.0,,,,89.0,54.0,7.3,14.0,7.3,7.4,,,1.0,2.0,8.0,1.0,,,,,3.0,7.0,,,,2.0,1.0,,,,,,,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Goal kicks,10,6,1,1656169200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,1.0,1.0,2,0,0,0.0,0.0,0,,1656176231.0,,,1,1649756700,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Australia,Australia,F,5938,AUS,True,AU,Australia,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,3,3,3.0,0.0,3,1,1,1.0,0.0,1,,1649763600.0,1649763620,,1,1649782800,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Poland,Poland,F,3243,POL,True,PL,Poland,2,2,2,2.0,1,1,0,1.0,5.0,1649789537,1649789678,,,1.0,,,,6,6,D,False,Maren Mjelde,M. Mjelde,D,222,25728,NO,Norway,626313600,35.0,23.0,8.0,4.0,4.0,,,,90.0,45.0,6.7,13.0,6.7,6.7,,,1.0,1.0,1.0,,,,,,2.0,,,1.0,,,,True,,,,,,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Big chances,2,1,2,1583856000,World,international,Algarve Cup Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,,1,2,2,1.0,,2,3.0,1583862510.0,Match for 3rd place,,1,1656169200,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,2,2,1.0,1.0,2,0,0,0.0,0.0,0,,1656176231.0,1656176266,,1,1656169200,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,2,2,1,2.0,0,0,0,0.0,,1656176231,1656176266,1.0,0.0,,,,,16,16,D,False,Mathilde Harviken,M. Harviken,D,18,1046173,NO,Norway,1009584000,46.0,30.0,9.0,2.0,5.0,,,,90.0,63.0,6.8,18.0,6.8,6.8,,,,2.0,3.0,,1.0,,,,2.0,2.0,1.0,1.0,,1.0,,,,,,,,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Big chances missed,1,1,1,1554825600,World,international,"Int. Friendly Games, Women",New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,0.0,1,0,0,0.0,0.0,0,2.0,1554832180.0,,1.0,3,1656435600,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Wales,Wales,F,1365,WAL,True,WA,Wales,0,0,0.0,,0,0,0,0.0,,0,4.0,1656442541.0,1656442551,1.0,2,1656518400,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Denmark,Denmark,F,7149,DEN,True,DK,Denmark,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,1,1.0,2,2,1,2.0,4.0,1656525263,1656525267,,,1.0,,,,4,4,D,False,Tuva Hansen,T. Hansen,D,66,806295,NO,Norway,870652800,41.0,28.0,6.0,1.0,5.0,,,,90.0,73.0,7.1,15.0,7.1,7.1,2.0,1.0,1.0,1.0,4.0,1.0,,1.0,1.0,,3.0,2.0,,1.0,2.0,1.0,,,1.0,,1.0,,,,,,,away,main,,1.0
